recording_name,rat_name,date,channel_map,reference,used_in_chronic_npx_ms,n_probes_recorded,striatum-glm,D2 phototagging,cells_file,curated_cells_file,task,laser_power_mW,supercat,notes,probe serial number,ap.bin SHA1,sorted,perturbation,artifacts,representative behavior session,approximate duration (s)
A243_2019_10_01,A243,2019_10_01,bank1,,,,1,,"""X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_10_01\2019-10-01_g0_imec0\spikesort_2019_10_09_13_11_47_ks2jrc\2019-10-01_g0_t0.imec0.ap_res.Cells.mat""",,PBups,,,much better noise. still reduced the gain by half from the normal amount (250/125) but no saturation. this was probabl due to connecting rig to ground. but actually i think even better is just connecting floor grate to the rig. doing this for the ten min recordings was beautiful. bank 2 very quiet except for maybe th efirst ten chans.,18194824132,,1,,,,
A243_bank0_2019_10_01,A243,2019_10_01,bank0,,1,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_bank0_2019_10_01\2019-10-01_g0_imec0\spikesort_2019_12_09_22_47_57_ks2jrc\2019-10-01_g0_t0.imec0.ap_res.Cells.mat,X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_bank0_2019_10_01\2019-10-01_g0_imec0\spikesort_2019_12_09_22_47_57_ks2jrc\2019-10-01_g0_t0.imec0.ap_res_curated.Cells.mat,idle,,,much better noise. still reduced the gain by half from the normal amount (250/125) but no saturation. this was probabl due to connecting rig to ground. but actually i think even better is just connecting floor grate to the rig. doing this for the ten min recordings was beautiful. bank 2 very quiet except for maybe th efirst ten chans.,18194824132,,1,,,,
A243_bank1_2019_10_01,A243,2019_10_01,bank1,,1,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_bank1_2019_10_01\2019-10-01_g0_imec0\spikesort_2019_12_19_14_20_21_ks2jrc\2019-10-01_g0_t0.imec0.ap_res.Cells.mat,X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_bank1_2019_10_01\2019-10-01_g0_imec0\spikesort_2019_12_19_14_20_21_ks2jrc\2019-10-01_g0_t0.imec0.ap_res_curated.Cells.mat,idle,,,much better noise. still reduced the gain by half from the normal amount (250/125) but no saturation. this was probabl due to connecting rig to ground. but actually i think even better is just connecting floor grate to the rig. doing this for the ten min recordings was beautiful. bank 2 very quiet except for maybe th efirst ten chans.,18194824132,,1,,,,
A243_bank2_2019_10_01,A243,2019_10_01,bank2,,0,,,,,,idle,,,much better noise. still reduced the gain by half from the normal amount (250/125) but no saturation. this was probabl due to connecting rig to ground. but actually i think even better is just connecting floor grate to the rig. doing this for the ten min recordings was beautiful. bank 2 very quiet except for maybe th efirst ten chans.,18194824132,,1,,,,
"A243_banks0,1checkerboard_2019_10_01",A243,2019_10_01,"banks0,1checkerboard",,,,,,,,idle,,,much better noise. still reduced the gain by half from the normal amount (250/125) but no saturation. this was probabl due to connecting rig to ground. but actually i think even better is just connecting floor grate to the rig. doing this for the ten min recordings was beautiful. bank 2 very quiet except for maybe th efirst ten chans.,18194824132,,1,,,,
A243_2019_10_02,A243,2019_10_02,bank0,,,,1,,"""X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_10_02\2019-10-02_g0\2019-10-02_g0_imec0\spikesort_2019_12_05_14_25_56_ks2jrc\2019-10-02_g0_t0.imec0.ap_res.Cells.mat""",,PBups,,,still so many cells and now somehow low noise! high trial count. but only 70% correct.,18194824132,,1,,,,
A241_2019_10_09_01,A241,2019_10_09,checkerboard of some kind,,,,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_2019_10_09\2019-10-09_g0\2019-10-09_g0_imec1\spikesort_2019_12_02_11_58_08_ks2jrc\2019-10-09_g0_t0.imec1.ap_res.Cells.mat,,PBups,,,325 trials (85% correct),18194823631,,1,,,1,
A241_2019_10_09_02,A241,2019_10_09,checkerboard of some kind,,,,1,,"""X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_2019_10_09\2019-10-09_g0\2019-10-09_g0_imec0\spikesort_2019_11_27_16_52_05_ks2jrc\2019-10-09_g0_t0.imec0.ap_res.Cells.mat""",,PBups,,,325 trials (85% correct),18194823302,,1,,,1,
A243_2019_10_09,A243,2019_10_09,bank1,,,,1,,"""X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_10_09\2019-10-09_g0_imec0\spikesort_2019_12_03_15_36_29_ks2jrc\2019-10-09_g0_t0.imec0.ap_res.Cells.mat""",,PBups,,,his behavior seems to be getting slightly better (72-75%),18194824132,,1,,,,
A243_bank0_2019_10_09,A243,2019_10_09,bank0,,1,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_bank0_2019_10_09\2019-10-09_g0_imec0\spikesort_2019_11_25_15_40_11_ks2jrc\2019-10-09_g0_t0.imec0.ap_res.Cells.mat,X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_bank0_2019_10_09\2019-10-09_g0_imec0\spikesort_2019_11_25_15_40_11_ks2jrc\2019-10-09_g0_t0.imec0.ap_res_curated.Cells.mat,idle,,,,18194824132,,1,,,,
A243_bank2_2019_10_09,A243,2019_10_09,bank2,,0,,,,,,idle,,,BANK 2 FOR A243 IS BARELY IN THE BRAIN. NOT REALLY WORTH ANALYZING.,18194824132,,1,,,,
A241_bank0_2019_10_10,A241,2019_10_10,bank0,,,,,,,,idle,,,,"18194823631, 18194823302",,1,,,,628
A241_bank1_2019_10_10,A241,2019_10_10,bank1,,,,,,,,idle,,,,"18194823631, 18194823302",,1,,,,697
A241_bank2_2019_10_10,A241,2019_10_10,bank2,,,,,,,,idle,,,,"18194823631, 18194823302",,1,,,,1079
A241_2019_10_10,A241,2019_10_10,checkerboard of some kind,,,,,,,,PBups,,,low trial count (200 trials with 0.4 violation rate),"18194823631, 18194823302",,1,,,,13739
A243_2019_10_08,A243,2019_10_08,"banks0,1checkerboard",0,,,1,,"""X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_10_08\2019-10-08_g0\2019-10-08_g0_imec0\spikesort_2020_02_12_15_20_28_ks2jrc\2019-10-08_g0_t0.imec0.ap_res.Cells.mat""",,PBups,,,"hig trial count, only 70% correct.",18194824132,,1,,,,
A243_2019_10_10,A243,2019_10_10,bank0,,,,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_10_10\2019-10-10_g0\2019-10-10_g0_imec0\spikesort_2019_11_22_15_39_25_ks2jrc\2019-10-10_g0_t0.imec0.ap_res.Cells.mat,,PBups,,,both 1304 and 1615 headstages tested and passed with HST dongle. great behavior and trial count! tons of cells.,18194824132,,1,,,1,
A243_2019_10_11,A243,2019_10_10,"banks0,1checkerboard",,,,,,,,PBups,,,"high ttrial count, only 69% correct.",18194824132,,1,,,,
A241_bank2_2019_10_28,A241,2019_10_28,bank2,,,,,,,,idle,,,,18194823302,,1,,,,811
A243_bank0_2019_10_28,A243,2019_10_28,bank0,,0,,,,,,anaesthetized,,,,18194824132,,1,,,,
A243_bank1_2019_10_28,A243,2019_10_28,bank1,,0,,,,,,anaesthetized,,,,18194824132,,1,,,,
A243_bank2_2019_10_28,A243,2019_10_28,bank2,,,,,,,,anaesthetized,,,,18194824132,,1,,,,
A241_bank0_2019_10_29,A241,2019_10_29,bank0,,,,,,,,idle,,,,"18194823631, 18194823302",,1,,,,557
A241_bank1_2019_10_29,A241,2019_10_29,bank1,,,,,,,,idle,,,,"18194823631, 18194823302",,1,,,,812
A241_bank2_2019_10_29,A241,2019_10_29,bank2,,,,,,,,idle,,,,"18194823631, 18194823302",,1,,,,660
A243_2019_10_29,A243,2019_10_29,checkerboard spanning all banks,,,,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_10_29\2019-10-29_g0\2019-10-29_g0_imec0\spikesort_2019_12_16_15_14_18_ks2jrc\2019-10-29_g0_t0.imec0.ap_res.Cells.mat,,PBups,,,"950 trials, 72% correct.",18194824132,,1,,,1,
A243_2019_11_01,A243,2019_11_01,checkerboard spanning all banks,,,,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_11_01\2019-11-01_g0\2019-11-01_g0_imec0\spikesort_2019_12_12_13_25_21_ks2jrc\2019-11-01_g0_t0.imec0.ap_res.Cells.mat,,PBups,,,"1034, 78% correct but only channels 1-192 saved. last recording before probe broke with error 8 on 11/4/2019",18194824132,,1,,,1,
A241_bank0_2019_11_12,A241,2019_11_12,bank0,,,,,,,,idle,,,,"18194823631, 18194823302",,1,,,,652
A241_bank1_2019_11_12,A241,2019_11_12,bank1,,,,,,,,idle,,,,"18194823631, 18194823302",,1,,,,753
A241_bank2_2019_11_12,A241,2019_11_12,bank2,,,,,,,,idle,,,,"18194823631, 18194823302",,1,,,,1041
A241_2019_11_13,A241,2019_11_13,checkerboard of some kind,,,,,,,,PBups,,,"breathing noise still there, lowered gain to lowest and that removed the weird cutting out on 23302. but then that probe just broke and went crazy half way through the session anyway. like 50 trials again.","18194823631, 18194823302",,1,,,,
A241_2019_11_20,A241,2019_11_20,checkerboard 15,,,,,,,,PBups,,,low trial count,18194823631,,1,,,,9345
A241_2019_11_21,A241,2019_11_21,checkerboard 15,,,,,,,,PBups,,,low trial count,18194823631,8E32540AAFC695C2860D4B38B6B725FF335CC4BF,1,,,,8404
A241_2019_11_22,A241,2019_11_22,checkerboard 17,,,,,,,,PBups,,,low trial count,18194823631,,1,,,,12194
A241_bank0_2019_12_02,A241,2019_12_02,bank0,,,,,,,,idle,,,,18194823631,,1,,,,1262
A241_bank1_2019_12_02,A241,2019_12_02,bank1,,,,,,,,idle,,,,18194823631,,1,,,,595
A241_2019_12_09,A241,2019_12_09,checkerboard 17,,,,,,,,PBups,,,,18194823631,0B5FB64FB58EBEE7CB2FDAF0772C69C5B7C59825,1,,,,22689
A241_2019_12_11,A241,2019_12_11,checkerboard 17,,,,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_2019_12_11\A241_2019_12_11_g0\spikesort_2020_04_15_01_08_11_ks2jrc\A241_2019_12_11_g0_t0.imec0.ap_res.Cells.mat,PBups,,,"80% correct, 500 trials",18194823631,ADDDF307C94DAD0929AD85FCCF37BB632FE8BF2C,1,,,,19826
A241_bank0_2020_01_07,A241,2020_01_07,bank0,,,,,,,,idle,,,,18194823631,,1,,,,1757
A241_bank1_2020_01_07,A241,2020_01_07,bank1,,,,,,,,idle,,,,18194823631,,1,,,,604
A241_2020_01_08,A241,2020_01_08,checkerboard 15,,,,,,,,PBups,,,low trial count,18194823631,4750C136AA27FED598AC64C15DDD2349320C44E4,1,,,,13852
A241_2020_01_14,A241,2020_01_14,checkerboard 17,,,,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_2020_01_14\A241_2020_01_14_g0\spikesort_2020_02_18_17_48_08_ks2jrc\A241_2020_01_14_g0_t0.imec0.ap_res.Cells.mat,,PBups,,,almost 600 trials and 76% correct and lots of cells. best session yet. drifty session with a very dense part that was not well sorted. checkerboard didn't help.,18194823631,,1,,,1,
A241_2020_01_22,A241,2020_01_22,checkerboard 15,,,,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_2020_01_22\A241_2020_01_22_g0\spikesort_2020_02_19_21_36_57_ks2jrc\A241_2020_01_22_g0_t0.imec0.ap_res.Cells.mat,,PBups,,,"350 trials, good performance",18194823631,,1,,,1,
A241_2020_01_23,A241,2020_01_23,"banks0,1checkerboard",,,,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_2020_01_23\A241_2020_01_23_g0\spikesort_2020_02_20_16_44_50_ks2jrc\A241_2020_01_23_g0_t0.imec0.ap_res.Cells.mat,,PBups,,,"around 200 trials, 79% correct.",18194823631,,1,,,1,
A249_bank0_2020_02_04,A249,2020_02_04,bank0,0,1,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_bank0_2020_02_04\A249_bank0_2020_02_04_g0\spikesort_2020_03_13_20_14_18_ks2jrc\A249_bank0_2020_02_04_g0_t0.imec0.ap_not_curated.Cells.mat,,idle,,,day of surgery (reimplantation after explantation of failed probe),18194819132,,,,,,
A249_bank1_2020_02_04,A249,2020_02_04,bank1,0,,,,,,,idle,,,day of surgery (reimplantation after explantation of failed probe),18194819132,,,,,,
A249_banks01checkerboard_2020_02_04,A249,2020_02_04,"banks0,1checkerboard",0,,,,,,,idle,,,day of surgery (reimplantation after explantation of failed probe),18194819132,,,,,,
A249_bank0_2020_02_05_phototag_test_1mW,A249,2020_02_05,bank0,0,,,,,,,idle,,,,18194819132,,,,,,
A249_bank0_2020_02_05_phototag_test_20mW,A249,2020_02_05,bank0,0,,,,,,,idle,,,,18194819132,,,,,,
A249_bank0_2020_02_05_phototag_test_7mW,A249,2020_02_05,bank0,0,,,,,,,idle,,,,18194819132,,,,,,
A249_bank0_2020_02_05_phototag_test_7mW_1msramp,A249,2020_02_05,bank0,0,,,,,,,idle,,,,18194819132,,,,,,
A249_bank0_2020_02_05_phototag_test_7mW_2msramp,A249,2020_02_05,bank0,0,,,,,,,idle,,,,18194819132,,,,,,
A249_bank0_2020_02_05_phototag_test_7mW_4msramp,A249,2020_02_05,bank0,0,,,,,,,idle,,,,18194819132,,,,,,
A249_banks01checkerboard_2020_02_05_phototag_test_1mW,A249,2020_02_05,"banks0,1checkerboard",0,,,,,,,idle,,,,18194819132,,,,,,
A249_banks01checkerboard_2020_02_05_phototag_test_20mW,A249,2020_02_05,"banks0,1checkerboard",0,,,,,,,idle,,,,18194819132,,,,,,
A249_banks01checkerboard_2020_02_05_phototag_test_7mW,A249,2020_02_05,"banks0,1checkerboard",0,,,,,,,idle,,,,18194819132,,,,,,
A249_2020_02_07,A249,2020_02_07,bank0,0,1,1,0,1,,,PBups,5,,first day of phototagging with behavior. 7mW 473nm. connection came loose so cancelled recording/session. (can't find the data in X. Confused about what happened on this sessoin - 11/30/20),18194819132,,,,,,
A249_2020_02_07b,A249,2020_02_07,bank0,0,,,,,,,PBups,5,,first day of phototagging with behavior. 7mW 473nm. g0 good but crashed. file reconstructude but not uploaded to sessions table. g1 has lt 100 trials and ran out of disk space so may be corrupted. 2nd of 3 sessions of the day is the good one.,18194819132,,,,,,
A249_2020_02_11,A249,2020_02_11,bank0,,0,1,1,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_02_11\A249_2020_02_11_g0\spikesort_2020_02_13_16_20_07_ks2jrc\A249_2020_02_11_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,5,,good behavior and good recroding.,18194819132,,1,,opto,1,
A249_bank0_2020_02_11_short,A249,2020_02_11,bank0,,1,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_bank0_2020_02_11_short\spikesort_2020_03_13_21_25_11_ks2jrc\A249_2020_02_11_g0_t0.exported.imec0.ap_not_curated.Cells.mat,,PBups,,,good behavior and good recroding.,18194819132,,1,,opto,1,
A249_2020_02_10,A249,2020_02_13,bank0,,,,,,,,PBups,,,couldn't get a good connection so let him train without recording. these data aren't usable.,18194819132,,,,,,
A249_2020_02_13,A249,2020_02_13,bank0,,1,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_02_13\A249_2020_02_13_g0\spikesort_2020_03_13_19_29_09_ks2jrc\A249_2020_02_13_g0_t0.imec0.ap_not_curated.Cells.mat,,PBups,,,"after about 150 trials, I stopped bcontrol and phys because there were movement artifacts. tried other references but it didn;t help.",18194819132,,,,,,
A249_2020_02_13c,A249,2020_02_13,bank0,0,,,,,,,PBups,,,another 300 trials. lower gain. still bad movement artifacts. noise got much worse (saturating) when I checked him at the end. not sure when it started.,18194819132,,,,,,
T227_2020_03_14_idle_bank0,T227,2020_03_14,bank0,1,,,,,,,,,,,,,,,,,
T227_2020_03_14_idle_bank1,T227,2020_03_14,bank0,1,,,,,,,,,,,,,,,,,
T227_2020_03_15_idle_bank0,T227,2020_03_15,bank0,1,,,,,,,,,,,,,,,,,
T227_2020_03_15_idle_bank1,T227,2020_03_15,bank0,1,,,,,,,,,,,,,,,,,
T249_2020_03_16_idle_bank0_g0,T239,2020_03_16,bank0,0,,,,,,,,,,,,,,,,,
A249_2020_08_26,A249,2020_08_26,bank0,0,,1,,,,X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_08_26\A249_2020_08_26_g0\spikesort_2020_11_02_13_30_07_ks2jrc\A249_2020_08_26_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,5,,first day recording after shutdown. amazed that probe is still Ok and a decent number of cells. I did phototagging with 5mW. Unfortunately his behavior was shit. 50% correct.,18194819132,,,,,,
A249_bank0_2020_08_26,A249,2020_08_26,bank0,0,,1,,,,,idle,,,,18194819132,,,,,,
A249_bank1_2020_08_26,A249,2020_08_26,bank1,0,,1,,,,,idle,,,"very few cells, causes crashing in jrclust import. (only 3 good channels identified by ks2). so no cells file.",18194819132,,,,,,
A249_2020_08_31,A249,2020_08_31,bank0,0,,1,,,,,PBups,5,,probe got detached during recording. started new run with better taping of the cable and started new session. both recordings should be sorted together. syncing may be complicated given signal dropouts in first run.,18194819132,,,,,,
A256_bank0_2020_09_02,A256,2020_09_02,bank0,0,,1,,,,,idle,,,,18194819321,,,,,,
A256_bank1_2020_09_02,A256,2020_09_02,bank1,0,,1,,,,,idle,,,the bank0/1 border roughly perfectly divides striatum and cortex. tons of cortical cells.,18194819321,,,,,,
A249_2020_09_04,A249,2020_09_04,bank0,0,,1,1,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_04\A249_2020_09_04_g0\spikesort_2020_11_04_09_34_12_ks2jrc\A249_2020_09_04_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,1,,"~350 trials, 75% correct, low violations. no apparent signal dropouts. very nice session. 1mW!",18194819132,,,,,,
A256_bank1_2020_09_07,A256,2020_09_04,bank1,0,,1,,,,,idle,,,,18194819321,,,,,,
A256_bank0_2020_09_04,A256,2020_09_04,bank0,0,,1,,,,,idle,,,"slightly fewer cells, striatal yield is looking a bit disappointing especially deep",18194819321,,,,,,
A256_bank1_2020_09_04,A256,2020_09_04,bank1,0,,1,,,,,idle,,,"slightly fewer cells, striatal yield is looking a bit disappointing especially deep",18194819321,,,,,,
A249_2020_09_07,A249,2020_09_07,bank0,0,,1,1,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_07\A249_2020_09_07_g0\spikesort_2020_11_04_09_35_48_ks2jrc\A249_2020_09_07_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,5,,"~300 trials, 75% correct, low violations. no apparent signal dropouts. very nice session. 5mW!",18194819132,,,,,,
A256_2020_09_07,A256,2020_09_07,bank0,0,,1,1,0,,X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_09_07\A256_2020_09_07_g0\spikesort_2020_11_09_11_15_53_ks2jrc\A256_2020_09_07_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,,,plugged in opto but ITI wasn't long enough for it to ever stim. so just a phys session. good behavior and trial count!,18194819321,,,,,,
A249_2020_09_09,A249,2020_09_09,bank0,0,,1,1,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_09\A249_2020_09_09_g0\spikesort_2020_11_05_10_31_44_ks2jrc\A249_2020_09_09_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,5,,"~300 trials, 75% correct, low violations. no apparent signal dropouts. very nice session. 5mW!",18194819132,,,,,,
A249_2020_09_11,A249,2020_09_11,bank0,0,,1,1,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_11\A249_2020_09_11_g0\spikesort_2020_11_05_12_07_24_ks2jrc\A249_2020_09_11_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,5,,"~300 trials, 75% correct, low violations. no apparent signal dropouts. very nice session. 5mW!",18194819132,,,,,,
A256_2020_09_11,A256,2020_09_11,bank0,0,,1,1,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_09_11\A256_2020_09_11_g0\spikesort_2020_11_10_10_15_43_ks2jrc\A256_2020_09_11_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,5,,"350 trials, 79% correct. 3mW after trial 25, lowered from 5mW. great tagging sessin.",,,,,,,
A256_bank1_2020_09_11,A256,2020_09_11,bank1,0,,1,,,,,idle,,,still lots of cortical cells.,,,,,,,
A249_2020_09_16,A249,2020_09_16,bank0,0,,1,0,,,X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_16\A249_2020_09_16_g0\spikesort_2020_10_29_09_01_02_ks2jrc\A249_2020_09_16_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,5,,"~300 trials, 75% correct, low violations. no apparent signal dropouts. very nice session. 5mW! relatively low trial count (220) after removal of missing data chunks.",18194819132,,,,,,
A256_2020_09_16,A256,2020_09_16,bank0,0,,1,,,,,PBups,5,,"500 trials, 82% correct. 5mW. his trial count and performance are recovering excellently! loss of signal on probe about 2/3 way in. I need to chop out the good bits.",18194819321,,,,,,
A249_2020_09_18,A249,2020_09_18,bank0,0,,1,1,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_18\A249_2020_09_18_g0\spikesort_2020_10_29_15_05_02_ks2jrc\A249_2020_09_18_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,5,,"400 trials, 75% correct. good session, with tagging. 5mW.",18194819132,,,,,,
A256_2020_09_18,A256,2020_09_18,bank0,0,,1,1,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_09_18\A256_2020_09_18_g0\spikesort_2020_11_17_14_26_17_ks2jrc\A256_2020_09_18_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,5,,"442 trials, 77% correct.",18194819321,,,,,,
A256_bank1_2020_09_18_sync_sweep,A256,2020_09_18,bank1,0,,1,,,,,idle,,,"10 min recording on bank 1 also used as an opportunity to try a new syncing method. just use flag ""skip_sync"" to sort.",18194819321,,,,,,
A249_2020_09_21,A249,2020_09_21,bank0,0,,1,,,,,PBups,5,,"recording went crazy because of loose connection (presumably) about 1/3 of way through. started another recording (21b) and a new behavioral session but they could be merged. taken together, about 300 trials, 80% correct. tagging 5mW.",18194819132,,,,,,
A249_2020_09_21b,A249,2020_09_21,bank0,0,,1,,,,,PBups,5,,"recording went crazy because of loose connection (presumably) about 1/3 of way through. started another recording (21b) and a new behavioral session but they could be merged. taken together, about 300 trials, 80% correct. tagging 5mW.",18194819132,,,,,,
A256_2020_09_21,A256,2020_09_21,bank0,0,,1,1,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_09_21\A256_2020_09_21_g0\spikesort_2020_11_19_13_40_23_ks2jrc\A256_2020_09_21_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,5,,"499 trials, 76% correct.",18194819321,,,,,,
A256_bank1_2020_09_21_timestamp_test,A256,2020_09_21,bank1,0,,1,,,,,idle,,,"10 min recording on bank 1 also used as an opportunity to try a new syncing method. just use flag ""skip_sync"" to sort.",18194819321,,,,,,
A249_2020_09_23,A249,2020_09_23,bank0,0,,1,1,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_23\A249_2020_09_23_g0\spikesort_2020_10_29_15_02_40_ks2jrc\A249_2020_09_23_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,5,,"first day trying tape over ZIF. tape came loose after an hour, had to distrupt him to refasten. caught his tail in the door. still did well. first day with timestamp syncing. 3ms pulse duration, 1s period, 16 bits, 2V.",18194819132,,,,,,
A256_2020_09_23,A256,2020_09_23,bank0,0,,1,1,0,,X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_09_23\A256_2020_09_23_g0\spikesort_2020_11_17_08_01_56_ks2jrc\A256_2020_09_23_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,5,,"first day trying tape over ZIF. tape came loose after an hour, had to distrupt him to refasten. first day with timestamp syncing. 3ms pulse duration, 1s period, 16 bits, 2V. 500 trials, 80% correct. great behavioral session.there are NO LASER ARTIFACTS THIS SESSION AND NO TAGGED CELLS. LASER WAS SOMEHOW NOT ACTUALLY BEING DELIVERED. I DON'T KNOW WHY.",18194819321,,,,,,
A249_2020_09_25,A249,2020_09_25,bank0,0,,1,1,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_25\A249_2020_09_25_g0\spikesort_2020_11_18_09_57_50_ks2jrc\A249_2020_09_25_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,1,,"up until now, was using 5mW. today tried 1mW.",18194819132,,,,,,
A256_2020_09_25,A256,2020_09_25,bank0,0,,1,,,,,PBups,1,,"1mW, like A249. had some trouble getting a good connection at first but I sorted it out before recording started. will be interesting to see if there are any data dropouts. 500 trials, 80% correct. another great session from A256.",18194819321,,,,,,
A256_bank1_2020_09_25,A256,2020_09_25,bank1,0,,1,,,,,idle,,,still tons of cortical cells. should do a behavioral recording here.,18194819321,,,,,,
A249_2020_09_28,A249,2020_09_28,bank0,0,,1,,,,,PBups,10,,10mW today. moved probe today under anaesthesia after recording.,18194819132,,,,,,
A256_2020_09_28,A256,2020_09_28,bank0,0,,1,1,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_09_28\A256_2020_09_28_g0\spikesort_2020_11_23_09_09_42_ks2jrc\A256_2020_09_28_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,PBups,10,,10mW today.,18194819132,,,,,,
A249_bank0_2020_09_28_moving_probe,A249,2020_09_28,bank0,0,,1,0,0,,,idle,,,anaesthesia during probe movement. ,,,,,,,
A256_2020_09_30,A256,2020_09_30,bank0,0,,1,,,,,PBups,5,,back to 5mW. demod for jorge.,18194819132,,,,,,
A249_2020_09_30,A249,2020_09_30,bank0,0,,1,,,,,PBups,5,,back to 5mW. % correct not great after moving probe under anaesthesia. may have hurt his ears.,18194819132,,,,,,
A249_2020_10_02,A249,2020_10_02,bank0,0,,1,,,,,PBups,5,,5mW. % correct still not great. ~70% correct.,18194819132,,,,,,
A256_2020_10_02,A256,2020_10_02,bank1,0,,1,,,,,PBups,5,,5mW.,18194819132,,,,,,
A249_2020_10_07,A249,2020_10_07,bank0,0,,1,1,1,,"""X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_10_07\A249_2020_10_07_g0\spikesort_2020_12_10_08_46_23_ks2jrc\A249_2020_10_07_g0_t0.imec0.ap.artifact_removed_res.Cells.mat""",PBups,5,,"5mW good taggig session. lots of trials, 74% correct.",18194819132,,,,,,
A256_2020_10_07,A256,2020_10_07,bank0,0,,1,1,1,,"""X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_10_07\A256_2020_10_07_g0\spikesort_2020_12_09_15_47_58_ks2jrc\A256_2020_10_07_g0_t0.imec0.ap.artifact_removed_res.Cells.mat""",PBups,5,,"5mW, great tagging session. 81% correct. lots of trials.",18194819132,,,,,,
A249_2020_10_14,A249,2020_10_14,bank0,0,,1,1,1,,"""X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_10_14\A249_2020_10_14_g0\spikesort_2021_01_08_17_50_25_ks2jrc\A249_2020_10_14_g0_t0.imec0.ap.artifact_removed_res.Cells.mat""",PBups,5,,"5mW tagging, didn't see much evidence for laser on neurons. maybe ferrule connection wasn't great. but his performance seems to be creeping back up. 74% today.",18194819132,,,,,,
A256_2020_10_14,A256,2020_10_14,bank0,0,,1,1,1,,"""X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_10_14\A256_2020_10_14_g0\spikesort_2021_01_05_12_48_01_ks2jrc\A256_2020_10_14_g0_t0.imec0.ap.artifact_removed_res.Cells.mat""",PBups,5,,"5mW, great tagging session. ",18194819132,,,,,,
