recording_name,sess_date,rat,sessid,probe_serial,days_implanted,n_clusters,AP_mm,ML_mm,insertion_depth_mm,coronal_angle_deg,sagittal_angle_deg,UberPhys,hemisphere,region_names,n_trials,violation_rate,percent_correct,nic,stim_dur_range_1,stim_dur_range_2,laser_power_mW,D2Phototagging,days_since_viral_injection,notes,mat_file_name,last_modified,ap_group
A294_2021_06_27_01,27-Jun-2021,A294,822003,19076606882,18,33,-2.1,5,7,5,0,0,right,"Amyg,TS",171,0.165853658536585,67.8362573099415,1.5,0.222498999999971,0.982989999999972,NaN,0,NaN,"good day of recording. 74% correect, 350 trials. fifo queue overflow means TS probe had the last couple dozen trials cut off. yields very low.",X:\RATTER\PhysData\NP_sorted\Adrian\A294\A294_2021_06_27_01\A294_2021_06_27_01_g0\spikesort_2021_09_15_09_56_59_ks2jrc\A294_2021_06_27_01_g0_t0.imec0.ap_res.Cells.mat,15-Sep-2021 10:21:42,4
A294_2021_06_27_02,27-Jun-2021,A294,822003,18194819132,18,78,2,1,7,12,0,0,right,"ADS",214,0.1640625,70.0934579439252,1.5,0.222498999999971,0.982989999999972,NaN,0,NaN,"good day of recording. 74% correect, 350 trials. fifo queue overflow means TS probe had the last couple dozen trials cut off. yields def getting low. ADS probe had a lot of axon looking spikes on the superficial channels.",X:\RATTER\PhysData\NP_sorted\Adrian\A294\A294_2021_06_27_02\A294_2021_06_27_02_g0\spikesort_2021_09_15_10_28_05_ks2jrc\A294_2021_06_27_02_g0_t0.imec0.ap_res.Cells.mat,15-Sep-2021 11:26:06,1
A294_2021_06_29_01,29-Jun-2021,A294,822388,19076606882,20,18,-2.1,5,7,5,0,0,right,"Amyg,TS",281,0.180758017492711,64.7686832740214,1.5,0.201998999999887,0.999496999998883,NaN,0,NaN,"70% correct and >400 trials. yields low. had nest cam set up on rig so restarted recording after fifo errors. several runs.",X:\RATTER\PhysData\NP_sorted\Adrian\A294\A294_2021_06_29_01\supercat_A294_2021_06_29_01_g0\spikesort_2021_09_10_14_22_35_ks2jrc\A294_2021_06_29_01_g0_tcat.imec0.ap_res.Cells.mat,21-Dec-2021 13:35:05,4
A294_2021_06_29_02,29-Jun-2021,A294,822388,18194819132,20,56,2,1,7,12,0,0,right,"ADS,FOF",292,0.182072829131653,65.0684931506849,1.5,0.201998999999887,0.999496999998883,NaN,0,NaN,"70% correct and >400 trials. yields low.",X:\RATTER\PhysData\NP_sorted\Adrian\A294\A294_2021_06_29_02\A294_2021_06_29_02_g0\spikesort_2021_09_14_17_06_16_ks2jrc\A294_2021_06_29_02_g0_t0.imec0.ap_res.Cells.mat,21-Dec-2021 13:33:13,1
A294_2021_06_30_01,30-Jun-2021,A294,822550,19076606882,21,27,-2.1,5,7,5,0,0,right,"Amyg,TS",258,0.167741935483871,75.1937984496124,1.5,0.215999000000011,0.99450300000035,NaN,0,NaN,"best day yet behavior wise. 78% correct and >400 trials. yields low. had nest cam set up on rig so restarted recording after fifo errors. several runs.",X:\RATTER\PhysData\NP_sorted\Adrian\A294\A294_2021_06_30_01\supercat_A294_2021_06_30_01_g0\spikesort_2021_07_09_12_55_10_ks2jrc\A294_2021_06_30_01_g0_tcat.imec0.ap_res.Cells.mat,21-Dec-2021 13:36:41,4
A294_2021_06_30_02,30-Jun-2021,A294,822550,18194819132,21,61,2,1,7,12,0,0,right,"ADS",273,0.172727272727273,75.8241758241758,1.5,0.215999000000011,0.994510000000446,NaN,0,NaN,"best day yet behavior wise. 78% correct and >400 trials. yields low.",X:\RATTER\PhysData\NP_sorted\Adrian\A294\A294_2021_06_30_02\A294_2021_06_30_02_g0\spikesort_2021_09_14_15_26_37_ks2jrc\A294_2021_06_30_02_g0_t0.imec0.ap_res.Cells.mat,21-Dec-2021 13:39:29,1
A297_2021_07_18_01,18-Jul-2021,A297,825513,18194819321,4,250,2,1,7,12,0,0,right,"ADS",202,0.232209737827715,70.2970297029703,1.50099999999995,0.206496000000698,0.999009000001024,NaN,0,NaN,"first day recording with behavior. 74% correct, ~350 trials.",X:\RATTER\PhysData\NP_sorted\Adrian\A297\A297_2021_07_18_01\A297_2021_07_18_01_g0\spikesort_2021_09_16_14_10_11_ks2jrc\A297_2021_07_18_01_g0_t0.imec0.ap_res.Cells.mat,28-Oct-2021 19:20:10,1
A297_2021_07_18_02,18-Jul-2021,A297,825513,19076606841,4,106,-2.1,5,7,5,0,0,right,"Amyg,TS",202,0.232209737827715,70.2970297029703,1.50099999999995,0.206496000000698,0.999009000001024,NaN,0,NaN,"first day recording with behavior. 74% correct, ~350 trials.",X:\RATTER\PhysData\NP_sorted\Adrian\A297\A297_2021_07_18_02\A297_2021_07_18_02_g0\spikesort_2021_12_21_17_08_25_ks2jrc\A297_2021_07_18_02_g0_t0.imec0.ap_res.Cells.mat,21-Dec-2021 19:37:46,4
A297_2021_07_25_01,25-Jul-2021,A297,826311,18194819321,11,305,2,1,7,12,0,0,right,"ADS",459,0.145251396648045,68.8453159041394,1.50099999999995,0.217999999999847,0.998495000000275,NaN,0,NaN,"fixed rig, did decent number of trials with mediocre behavior (~69% correct w/o FC and sideLED)",X:\RATTER\PhysData\NP_sorted\Adrian\A297\A297_2021_07_25_01\A297_2021_07_25_01_g0\spikesort_2021_10_26_14_08_03_ks2jrc\A297_2021_07_25_01_g0_t0.imec0.ap_res.Cells.mat,26-Oct-2021 20:31:11,1
A297_2021_07_25_02,25-Jul-2021,A297,826311,19076606841,11,9,-2.1,5,7,5,0,0,right,"TS",394,0.145336225596529,70.0507614213198,1.50099999999995,0.217999999999847,0.998495000000275,NaN,0,NaN,"fixed rig, did decent number of trials with mediocre behavior (~69% correct w/o FC and sideLED)",X:\RATTER\PhysData\NP_sorted\Adrian\A297\A297_2021_07_25_02\A297_2021_07_25_02_g0\spikesort_2021_09_23_16_56_40_ks2jrc\A297_2021_07_25_02_g0_t0.imec0.ap_res.Cells.mat,23-Sep-2021 17:40:38,4
A297_2021_07_19_01,19-Jul-2021,A297,825669,18194819321,5,271,2,1,7,12,0,0,right,"ADS,FOF",200,0.243445692883895,82,1.50099999999995,0.200477000000319,0.997495000000526,NaN,0,NaN,"407 trials, 76% correct. v good session. checkerboard for both ADS and FOF.",X:\RATTER\PhysData\NP_sorted\Adrian\A297\A297_2021_07_19_01\A297_2021_07_19_01_g0\spikesort_2021_09_21_20_47_59_ks2jrc\A297_2021_07_19_01_g0_t0.imec0.ap_res.Cells.mat,22-Sep-2021 14:09:22,1
A297_2021_07_19_02,19-Jul-2021,A297,825669,19076606841,5,90,-2.1,5,7,5,0,0,right,"Amyg,TS",200,0.243445692883895,82,1.50099999999995,0.200477000000319,0.997495000000526,NaN,0,NaN,"407 trials, 76% correct. v good session. ",X:\RATTER\PhysData\NP_sorted\Adrian\A297\A297_2021_07_19_02\A297_2021_07_19_02_g0\spikesort_2021_09_21_16_19_19_ks2jrc\A297_2021_07_19_02_g0_t0.imec0.ap_res.Cells.mat,21-Sep-2021 20:38:21,4
A295_2021_10_04_02,04-Oct-2021,A295,835962,18194819132,5,67,-0.4,4,7,-2,0,0,right,"Str3",171,0.197183098591549,76.6081871345029,1.50099999999995,0.210498000000371,0.9909889999999,NaN,NaN,NaN,"actually decent trial count and behavior in the end (~300 trials, 76% correct). the rig 202 acq system kept crapping out so no data from ""01"" is useable. multiple sessions from ""02"" should be concatenated because stopped recording once to deal with other acquisition system.",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_04_02\supercat_A295_2021_10_04_02_g0\spikesort_2022_02_07_17_02_39_ks2jrc\A295_2021_10_04_02_g0_tcat.imec0.ap_res.Cells.mat,07-Feb-2022 18:23:40,3
A295_2021_10_05,05-Oct-2021,A295,836030,19076606882,6,151,-0.4,4,7,-2,0,0,left,"Str3",239,0.104868913857678,78.2426778242678,1.50099999999995,0.22500500000001,0.99349600000005,NaN,NaN,NaN,">300 trials, 77% correct. recorded only left probe (one with lots of cells).",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_05\A295_2021_10_05_g0\spikesort_2022_02_04_15_12_35_ks2jrc\A295_2021_10_05_g0_t0.imec0.ap_res.Cells.mat,04-Feb-2022 19:33:44,3
A295_2021_10_07_02,07-Oct-2021,A295,836228,19076606882,8,131,-0.4,4,7,-2,0,0,left,"Str3",191,0.194092827004219,69.1099476439791,1.50099999999995,0.219010999999909,0.996499999999969,NaN,NaN,NaN,">300 trials, ~70% correct. useable barely. recorded both probes, with 3b1 and 3b2 mixes. supercat on _02 because FPGA had fifo overflow.",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_07_02\supercat_A295_2021_10_07_02_g0\spikesort_2021_10_27_12_33_27_ks2jrc\A295_2021_10_07_02_g0_tcat.imec0.ap_res.Cells.mat,27-Oct-2021 19:13:27,3
A295_2021_10_07_01,07-Oct-2021,A295,836228,18194819132,8,28,-0.4,4,7,-2,0,0,right,"Str3",205,0.189723320158103,68.2926829268293,1.50099999999995,0.219010999999909,0.996499999999969,NaN,NaN,NaN,">300 trials, ~70% correct. useable barely. recorded both probes, with 3b1 and 3b2 mixes. supercat on _02 because FPGA had fifo overflow. left probe with lots of cells is on _02.",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_07_01\A295_2021_10_07_01_g0\spikesort_2021_10_28_15_49_50_ks2jrc\A295_2021_10_07_01_g0_t0.imec0.ap_res.Cells.mat,28-Oct-2021 18:48:39,3
A295_2021_10_13_01,13-Oct-2021,A295,836979,18194819132,14,25,-0.4,4,7,-2,0,0,right,"Str3",285,0.0981012658227848,77.5438596491228,1.50099999999995,0.23349700000017,0.996001999999862,NaN,NaN,NaN,">400 trials, 77% correct. quite good session. recorded both probes, with 3b1 and 3b2 mixes. supercat on _02 because stopped acquiring samples (screen froze). left probe with lots of cells is on _02. almost no cells left on right probe (_01) but amazingly many on left probe for two weeks after (_02). this is first session after long weekend away.",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_13_01\A295_2021_10_13_01_g0\spikesort_2022_02_05_18_02_24_ks2jrc\A295_2021_10_13_01_g0_t0.imec0.ap_res.Cells.mat,05-Feb-2022 20:50:53,3
A295_2021_10_13_02,13-Oct-2021,A295,836979,19076606882,14,114,-0.4,4,7,-2,0,0,left,"Str3",268,0.100671140939597,76.865671641791,1.50099999999995,0.23349700000017,0.996001999999862,NaN,NaN,NaN,">400 trials, 77% correct. quite good session. recorded both probes, with 3b1 and 3b2 mixes. supercat on _02 because stopped acquiring samples (screen froze). left probe with lots of cells is on _02. almost no cells left on right probe (_01) but amazingly many on left probe for two weeks after (_02). this is first session after long weekend away.",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_13_02\supercat_A295_2021_10_13_02_g0\spikesort_2022_02_07_10_24_03_ks2jrc\A295_2021_10_13_02_g0_tcat.imec0.ap_res.Cells.mat,07-Feb-2022 14:29:16,3
A295_2021_10_14_01,14-Oct-2021,A295,837109,18194819132,15,25,-0.4,4,7,-2,0,0,right,"Str3",202,0.158333333333333,72.7722772277228,1.50099999999995,0.206995000000006,0.992499999999836,NaN,NaN,NaN,"~300 trials, 73% correct. recorded both probes, with 3b1 and 3b2 mixes. ",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_14_01\A295_2021_10_14_01_g0\spikesort_2022_02_07_18_29_48_ks2jrc\A295_2021_10_14_01_g0_t0.imec0.ap_res.Cells.mat,07-Feb-2022 19:44:41,3
A295_2021_10_14_02,14-Oct-2021,A295,837109,19076606882,15,108,-0.4,4,7,-2,0,0,left,"Str3",202,0.158333333333333,72.7722772277228,1.50099999999995,0.206995000000006,0.992499999999836,NaN,NaN,NaN,"~300 trials, 73% correct. recorded both probes, with 3b1 and 3b2 mixes. ",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_14_02\A295_2021_10_14_02_g0\spikesort_2022_02_07_19_06_22_ks2jrc\A295_2021_10_14_02_g0_t0.imec0.ap_res.Cells.mat,08-Feb-2022 14:37:26,3
A295_2021_10_18_01,18-Oct-2021,A295,837827,18194819132,19,29,-0.4,4,7,-2,0,0,right,"Str3",304,0.118840579710145,77.9605263157895,1.50099999999995,0.20350099999996,0.990005999999994,NaN,NaN,NaN,"~350 trials, 77% correct. recorded both probes, with 3b1 and 3b2 mixes. ",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_18_01\A295_2021_10_18_01_g0\spikesort_2022_02_04_13_55_07_ks2jrc\A295_2021_10_18_01_g0_t0.imec0.ap_res.Cells.mat,04-Feb-2022 14:32:18,3
A295_2021_10_18_02,18-Oct-2021,A295,837827,19076606882,19,80,-0.4,4,7,-2,0,0,left,"Str3",303,0.119186046511628,78.2178217821782,1.50099999999995,0.20350099999996,0.990005999999994,NaN,NaN,NaN,"~350 trials, 77% correct. recorded both probes, with 3b1 and 3b2 mixes. ",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_18_02\A295_2021_10_18_02_g0\spikesort_2022_02_04_17_22_37_ks2jrc\A295_2021_10_18_02_g0_t0.imec0.ap_res.Cells.mat,04-Feb-2022 19:51:30,3
A295_2021_10_20_01,20-Oct-2021,A295,838193,18194819132,21,26,-0.4,4,7,-2,0,0,right,"Str3",214,0.122950819672131,77.5700934579439,1.50099999999995,0.229000000001179,0.980999999999767,NaN,NaN,NaN,"~400 trials, 77% correct. recorded both probes, with 3b1 and 3b2 mixes. ",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_20_01\A295_2021_10_20_01_g0\spikesort_2022_02_08_14_53_31_ks2jrc\A295_2021_10_20_01_g0_t0.imec0.ap_res.Cells.mat,08-Feb-2022 20:03:12,3
A295_2021_10_20_02,20-Oct-2021,A295,838193,19076606882,21,114,-0.4,4,7,-2,0,0,left,"Str3",214,0.122950819672131,77.5700934579439,1.50099999999995,0.229000000001179,0.980999999999767,NaN,NaN,NaN,"~400 trials, 77% correct. recorded both probes, with 3b1 and 3b2 mixes. ",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_20_02\A295_2021_10_20_02_g0\spikesort_2022_02_08_20_11_11_ks2jrc\A295_2021_10_20_02_g0_t0.imec0.ap_res.Cells.mat,09-Feb-2022 11:05:22,3
A295_2021_10_21_01,21-Oct-2021,A295,838421,18194819132,22,24,-0.4,4,7,-2,0,0,right,"Str3",344,0.144278606965174,80.5232558139535,1.50099999999995,0.200511000000006,0.994506000000001,NaN,NaN,NaN,"~450 trials, 80% correct. recorded both probes, with 3b1 and 3b2 mixes. best behavior yet. put new ports on with chew guards. licking artifact on right port only. saturated ADC occasionally.",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_21_01\A295_2021_10_21_01_g0\spikesort_2022_02_09_11_20_52_ks2jrc\A295_2021_10_21_01_g0_t0.imec0.ap_res.Cells.mat,09-Feb-2022 12:28:52,3
A295_2021_10_21_02,21-Oct-2021,A295,838421,19076606882,22,93,-0.4,4,7,-2,0,0,left,"Str3",344,0.144278606965174,80.5232558139535,1.50099999999995,0.200511000000006,0.994506000000001,NaN,NaN,NaN,"~450 trials, 80% correct. recorded both probes, with 3b1 and 3b2 mixes. best behavior yet. put new ports on with chew guards. licking artifact on right port only. saturated ADC occasionally.",X:\RATTER\PhysData\NP_sorted\Adrian\A295\A295_2021_10_21_02\A295_2021_10_21_02_g0\spikesort_2022_02_09_12_34_25_ks2jrc\A295_2021_10_21_02_g0_t0.imec0.ap_res.Cells.mat,09-Feb-2022 15:40:39,3
T219_2019_12_03,03-Dec-2019,T219,751227,18194824092,16,359,1,2.4,8,0,15,0,left,"ADS,M1,NAc",397,0.115812917594655,78.5894206549118,1.50099999999995,0.201000000000022,0.993000999999822,NaN,NaN,NaN,,X:\RATTER\PhysData\NP_sorted\Adrian\T219\T219_2019_12_03\T219_2019_12_03_Cells.mat,07-Apr-2021 18:04:47,1
T219_2019_12_05,05-Dec-2019,T219,751666,18194824092,18,323,1,2.4,8,0,15,0,left,"ADS,M1,NAc",455,0.133333333333333,83.2967032967033,1.50099999999995,0.202496999999312,0.999500000000012,NaN,NaN,NaN,,X:\RATTER\PhysData\NP_sorted\Adrian\T219\T219_2019_12_05\T219_2019_12_05_Cells.mat,07-Apr-2021 18:14:44,1
T219_2019_12_09,09-Dec-2019,T219,752868,18194824092,22,339,1,2.4,8,0,15,0,left,"ADS,M1,NAc",545,0.0991735537190083,81.2844036697248,1.50099999999995,0.201504999999997,0.995500000000902,NaN,NaN,NaN,,X:\RATTER\PhysData\NP_sorted\Adrian\T219\T219_2019_12_09\T219_2019_12_09_Cells.mat,06-Jun-2020 10:07:39,1
T219_2019_12_20,20-Dec-2019,T219,756129,18194824092,33,371,1,2.4,8,0,15,0,left,"ADS,M1,NAc",490,0.172297297297297,82.4489795918367,1.50099999999995,0.199999000000389,0.993000000000393,NaN,NaN,NaN,,X:\RATTER\PhysData\NP_sorted\Adrian\T219\T219_2019_12_20\T219_2019_12_20_Cells.mat,07-Apr-2021 19:07:46,1
A324_2023_07_20_0,20-Jul-2023,A324,922457,19108318122,10,391,1.9,3,7.6,-10,0,1,right,"ADS,CC,M1,NAc",780,0.144736842105263,86.7948717948718,1.50099999999995,0.201505000000907,0.998997999999119,NaN,0,NaN,"fantastic session. 801 non-violation trials with excellent psychometrics, all eight probes recorded successfully.",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_20_g0\A324_2023_07_20_g0_imec0\spikesort_2023_10_12_12_22_47_ks2jrc\A324_2023_07_20_g0_tcat.imec0.ap_not_curated.Cells.mat,12-Oct-2023 14:28:57,1
A324_2023_07_20_1,20-Jul-2023,A324,922457,19108313611,10,212,-2,5,6.8,5,0,1,right,"S1,TS",780,0.144736842105263,86.7948717948718,1.50099999999995,0.201505000000907,0.998997999999119,NaN,0,NaN,"fantastic session. 801 non-violation trials with excellent psychometrics, all eight probes recorded successfully.",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_20_g0\A324_2023_07_20_g0_imec1\spikesort_2023_10_12_12_22_47_ks2jrc\A324_2023_07_20_g0_tcat.imec1.ap_not_curated.Cells.mat,12-Oct-2023 14:48:55,4
A324_2023_07_20_3,20-Jul-2023,A324,922457,19108313171,10,440,1.9,3,7.6,-10,0,1,left,"ADS,CC,M1,NAc",780,0.144736842105263,86.7948717948718,1.50099999999995,0.201505000000907,0.998997999999119,NaN,0,NaN,"fantastic session. 801 non-violation trials with excellent psychometrics, all eight probes recorded successfully.",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_20_g0\A324_2023_07_20_g0_imec3\spikesort_2023_10_12_12_22_47_ks2jrc\A324_2023_07_20_g0_tcat.imec3.ap_not_curated.Cells.mat,12-Oct-2023 14:09:24,1
A324_2023_07_20_6,20-Jul-2023,A324,922457,19108311732,10,479,-2,5,7.6,5,0,1,left,"GP,TS",780,0.144736842105263,86.7948717948718,1.50099999999995,0.201505000000907,0.998997999999119,NaN,0,NaN,"fantastic session. 801 non-violation trials with excellent psychometrics, all eight probes recorded successfully.",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_20_g0\A324_2023_07_20_g0_imec6\spikesort_2023_10_12_12_22_47_ks2jrc\A324_2023_07_20_g0_tcat.imec6.ap_not_curated.Cells.mat,12-Oct-2023 14:36:25,4
A324_2023_07_21_0,21-Jul-2023,A324,922604,19108313611,11,152,-2,5,6.8,5,0,1,right,"S1,TS",706,0.18287037037037,84.1359773371105,1.50099999999995,0.211994000000232,0.993502999999691,NaN,0,NaN,"stimuli were generated from one of 54 seeds (six gammas, nine seed per gamma), good performance, all eight probes recorded",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_21_g0\A324_2023_07_21_g0_imec0\spikesort_2023_10_12_12_22_47_ks2jrc\A324_2023_07_21_g0_tcat.imec0.ap_not_curated.Cells.mat,12-Oct-2023 13:21:33,4
A324_2023_07_21_1,21-Jul-2023,A324,922604,19108311732,11,416,-2,5,7.6,5,0,1,left,"GP,TS",706,0.18287037037037,84.1359773371105,1.50099999999995,0.211994000000232,0.993502999999691,NaN,0,NaN,"stimuli were generated from one of 54 seeds (six gammas, nine seed per gamma), good performance, all eight probes recorded",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_21_g0\A324_2023_07_21_g0_imec1\spikesort_2023_10_12_12_22_47_ks2jrc\A324_2023_07_21_g0_tcat.imec1.ap_not_curated.Cells.mat,12-Oct-2023 14:13:55,4
A324_2023_07_21_3,21-Jul-2023,A324,922604,19108313171,11,442,1.9,3,7.6,-10,0,1,left,"ADS,CC,M1,NAc",706,0.18287037037037,84.1359773371105,1.50099999999995,0.211994000000232,0.993502999999691,NaN,0,NaN,"stimuli were generated from one of 54 seeds (six gammas, nine seed per gamma), good performance, all eight probes recorded",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_21_g0\A324_2023_07_21_g0_imec3\spikesort_2023_10_12_12_22_47_ks2jrc\A324_2023_07_21_g0_tcat.imec3.ap_not_curated.Cells.mat,12-Oct-2023 13:57:47,1
A324_2023_07_21_7,21-Jul-2023,A324,922604,19108318122,11,366,1.9,3,7.6,-10,0,1,right,"ADS,CC,M1,NAc",706,0.18287037037037,84.1359773371105,1.50099999999995,0.211994000000232,0.993502999999691,NaN,0,NaN,"stimuli were generated from one of 54 seeds (six gammas, nine seed per gamma), good performance, all eight probes recorded",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_21_g0\A324_2023_07_21_g0_imec7\spikesort_2023_10_12_12_22_47_ks2jrc\A324_2023_07_21_g0_tcat.imec7.ap_not_curated.Cells.mat,12-Oct-2023 13:55:50,1
A324_2023_07_23_3,23-Jul-2023,A324,922817,19108311732,13,353,-2,5,7.6,5,0,1,left,"GP,TS",710,0.176334106728538,86.7605633802817,1.50099999999995,0.201014999999643,1,NaN,0,NaN,"good performance, all eight probes recorded",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_23_g0\A324_2023_07_23_g0_imec3\spikesort_2023_10_12_12_22_47_ks2jrc\A324_2023_07_23_g0_tcat.imec3.ap_not_curated.Cells.mat,12-Oct-2023 13:57:12,4
A324_2023_07_23_4,23-Jul-2023,A324,922817,19108313171,13,275,1.9,3,7.6,-10,0,1,left,"ADS,NAc",710,0.176334106728538,86.7605633802817,1.50099999999995,0.201014999999643,1,NaN,0,NaN,"good performance, all eight probes recorded",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_23_g0\A324_2023_07_23_g0_imec4\spikesort_2023_10_12_12_22_46_ks2jrc\A324_2023_07_23_g0_tcat.imec4.ap_not_curated.Cells.mat,12-Oct-2023 13:32:53,1
A324_2023_07_23_5,23-Jul-2023,A324,922817,19108313611,13,185,-2,5,6.8,5,0,1,right,"S1,TS",710,0.176334106728538,86.7605633802817,1.50099999999995,0.201014999999643,1,NaN,0,NaN,"good performance, all eight probes recorded",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_23_g0\A324_2023_07_23_g0_imec5\spikesort_2023_10_12_12_22_46_ks2jrc\A324_2023_07_23_g0_tcat.imec5.ap_not_curated.Cells.mat,12-Oct-2023 13:19:34,4
A324_2023_07_23_6,23-Jul-2023,A324,922817,19108318122,13,357,1.9,3,7.6,-10,0,1,right,"ADS,CC,M1,NAc",710,0.176334106728538,86.7605633802817,1.50099999999995,0.201014999999643,1,NaN,0,NaN,"good performance, all eight probes recorded",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_23_g0\A324_2023_07_23_g0_imec6\spikesort_2023_10_12_12_22_46_ks2jrc\A324_2023_07_23_g0_tcat.imec6.ap_not_curated.Cells.mat,12-Oct-2023 13:47:29,1
A324_2023_07_25_3,25-Jul-2023,A324,923071,19108318122,15,359,1.9,3,7.6,-10,0,1,right,"ADS,CC,M1,NAc",798,0.167883211678832,87.468671679198,1.50099999999995,0.211992000000464,0.99350400000003,NaN,0,NaN,"stimuli were generated from one of 54 seeds (six gammas, nine seed per gamma), good performance, all eight probes recorded",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_25_g0\A324_2023_07_25_g0_imec3\spikesort_2023_10_13_11_18_47_ks2jrc\A324_2023_07_25_g0_t0.imec3.ap_not_curated.Cells.mat,13-Oct-2023 12:48:04,1
A324_2023_07_25_5,25-Jul-2023,A324,923071,19108313171,15,285,1.9,3,7.6,-10,0,1,left,"ADS,NAc",798,0.167883211678832,87.468671679198,1.50099999999995,0.211992000000464,0.99350400000003,NaN,0,NaN,"stimuli were generated from one of 54 seeds (six gammas, nine seed per gamma), good performance, all eight probes recorded",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_25_g0\A324_2023_07_25_g0_imec5\spikesort_2023_10_13_11_18_47_ks2jrc\A324_2023_07_25_g0_t0.imec5.ap_not_curated.Cells.mat,13-Oct-2023 12:38:22,1
A324_2023_07_25_6,25-Jul-2023,A324,923071,19108313611,15,165,-2,5,6.8,5,0,1,right,"S1,TS",798,0.167883211678832,87.468671679198,1.50099999999995,0.211992000000464,0.99350400000003,NaN,0,NaN,"stimuli were generated from one of 54 seeds (six gammas, nine seed per gamma), good performance, all eight probes recorded",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_25_g0\A324_2023_07_25_g0_imec6\spikesort_2023_10_13_11_18_48_ks2jrc\A324_2023_07_25_g0_t0.imec6.ap_not_curated.Cells.mat,13-Oct-2023 12:27:57,4
A324_2023_07_25_7,25-Jul-2023,A324,923071,19108311732,15,216,-2,5,7.6,5,0,1,left,"GP,TS",798,0.167883211678832,87.468671679198,1.50099999999995,0.211992000000464,0.99350400000003,NaN,0,NaN,"stimuli were generated from one of 54 seeds (six gammas, nine seed per gamma), good performance, all eight probes recorded",X:\RATTER\PhysData\NP_sorted\UberPhys\A324\A324_2023_07_25_g0\A324_2023_07_25_g0_imec7\spikesort_2023_10_13_11_18_47_ks2jrc\A324_2023_07_25_g0_t0.imec7.ap_not_curated.Cells.mat,13-Oct-2023 12:57:43,4
A327_2023_08_29_0,29-Aug-2023,A327,926814,19076610451,21,407,-2,5,7.56,5,0,1,left,"TS",369,0.280701754385965,84.8238482384824,1.50099999999995,0.200994999999921,0.996006000000079,NaN,0,NaN,"first day of recording during behavior, now that animal's health condition has stabilized (21 days after surgery). All eight probes healthy, ~400 non-violation trials completed. Gammas were 3.5, 2.5, and 0.5. imec6 cut out after 5255.4 s. imec3 cut out after 7333 s. used charuco.",X:\RATTER\PhysData\NP_sorted\UberPhys\A327\A327_2023_08_29_g0\A327_2023_08_29_g0_imec0\spikesort_2023_10_13_11_18_48_ks2jrc\A327_2023_08_29_g0_t0.imec0.ap_not_curated.Cells.mat,13-Oct-2023 12:22:09,4
A327_2023_08_29_2,29-Aug-2023,A327,926814,19076606842,21,903,1.9,3,7.9,-10,0,1,left,"ADS,M1,NAc",369,0.280701754385965,84.8238482384824,1.50099999999995,0.200994999999921,0.996006000000079,NaN,0,NaN,"first day of recording during behavior, now that animal's health condition has stabilized (21 days after surgery). All eight probes healthy, ~400 non-violation trials completed. Gammas were 3.5, 2.5, and 0.5. imec6 cut out after 5255.4 s. imec3 cut out after 7333 s. used charuco.",X:\RATTER\PhysData\NP_sorted\UberPhys\A327\A327_2023_08_29_g0\A327_2023_08_29_g0_imec2\spikesort_2023_10_13_11_18_48_ks2jrc\A327_2023_08_29_g0_t0.imec2.ap_not_curated.Cells.mat,13-Oct-2023 12:47:58,1
